"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04514","hsa04514","Cell adhesion molecules (CAMs)","64/1513","147/8024",3.54653431633257e-12,1.12070484396109e-09,7.35439221386859e-10,"HLA-F/NFASC/CD28/CADM3/CTLA4/HLA-DMB/CD22/CDH15/NRCAM/MAG/HLA-B/HLA-A/ICAM1/PECAM1/SIGLEC1/ITGB2/CD86/ITGAM/LRRC4B/CD4/PTPRC/HLA-DQA1/HLA-DPA1/JAM2/HLA-DOA/CD34/HLA-DMA/HLA-DRA/HLA-DPB1/HLA-DRB1/LRRC4/CD226/CADM1/SELPLG/ITGAL/CD40/ITGA9/SDC2/NTNG2/ICAM2/HLA-DQA2/NRXN3/NRXN2/VCAM1/ALCAM/CD58/ITGB8/CNTNAP1/ITGA4/VCAN/VSIR/NECTIN1/ESAM/CLDN7/NECTIN3/CLDN6/L1CAM/SDC1/CLDN14/CLDN3/SELL/ITGA8/CDH2/CLDN10",64
"hsa05150","hsa05150","Staphylococcus aureus infection","43/1513","96/8024",4.46545065664743e-09,5.2534354466483e-07,3.44745763820691e-07,"FCGR2B/HLA-DMB/C5/CFI/C1QA/C5AR1/FCGR2C/FCGR2A/KRT34/LOC100653049/C1QB/C2/FPR3/C3AR1/C1R/CFD/FPR1/ICAM1/IL10/C1QC/FCGR1A/ITGB2/ITGAM/CAMP/HLA-DQA1/HLA-DPA1/HLA-DOA/HLA-DMA/HLA-DRA/HLA-DPB1/FPR2/HLA-DRB1/SELPLG/ITGAL/PTAFR/C1S/HLA-DQA2/CFB/KRT18/KRT19/KRT24/KRT27/FCGR3B",43
"hsa05323","hsa05323","Rheumatoid arthritis","42/1513","93/8024",4.98743871517244e-09,5.2534354466483e-07,3.44745763820691e-07,"MMP1/CD28/TNFSF13B/IL18/CTLA4/HLA-DMB/CCL2/TLR2/ATP6V0D2/CCL3L1/CCL3L3/CXCL1/ICAM1/TLR4/ITGB2/CSF1/CD86/HLA-DQA1/HLA-DPA1/HLA-DOA/HLA-DMA/CCL3/HLA-DRA/HLA-DPB1/HLA-DRB1/ITGAL/TGFB3/IL15/HLA-DQA2/TNFRSF11A/CTSK/IL6/TEK/TNFSF13/TGFB2/ATP6V1E2/ATP6V1G1/ATP6AP1/FLT1/CXCL12/TGFB1/CCL5",42
"hsa05144","hsa05144","Malaria","27/1513","50/8024",2.63390275731391e-08,1.84784735659586e-06,1.21261135659356e-06,"CR1/ACKR1/IL18/CCL2/TLR2/HBB/ICAM1/IL10/PECAM1/TLR4/COMP/ITGB2/CD36/HGF/ITGAL/TGFB3/CD40/SDC2/VCAM1/IL6/THBS1/TGFB2/CD81/TGFB1/SDC1/GYPB/GYPA",27
"hsa04060","hsa04060","Cytokine-cytokine receptor interaction","94/1513","294/8024",2.92380910853776e-08,1.84784735659586e-06,1.21261135659356e-06,"CCL13/IL12RB2/CCL8/BMP5/TNFSF13B/IL18/TNFRSF14/CXCL16/CCL2/CCL18/TNFSF9/EDA/CCL3L1/CCL3L3/IL15RA/CCL4/TNFSF8/CXCL1/IL12RB1/IL1RL1/PF4V1/IL33/IL10/IL22RA1/IL16/TNFSF18/CCR9/FAS/CSF1/CD4/CCL3/CCL4L2/CCL4L1/BMP6/OSM/TNFSF14/GDF7/GDF6/TNFRSF10A/CCR10/TGFB3/TNFRSF19/IL6ST/CD40/CSH1/IL2RG/TNFSF15/PPBP/IL15/TNFSF12/IL18R1/TNFRSF11A/CCR5/CXCR4/BMPR1B/IL6R/IL6/CLCF1/TNFSF13/IL27RA/BMP8B/CXCL14/CD27/IL17RC/ACVRL1/BMP2/NODAL/ACVR1B/CTF1/CCR3/TGFB2/IL36RN/ACVR2A/TGFBR1/IL20RB/TNFRSF12A/LIFR/IFNGR1/GH2/IFNLR1/TNFRSF1B/IL1R2/IL20RA/CCL28/CXCL12/TGFB1/CX3CL1/CCL5/LEP/IL27/INHBA/CCR7/GDF15/INHA",94
"hsa04145","hsa04145","Phagosome","56/1513","152/8024",1.1482846843055e-07,5.2028769886629e-06,3.41427970275347e-06,"HLA-F/FCGR2B/HLA-DMB/TUBB4A/TLR2/FCGR2C/FCGR2A/ATP6V0D2/C1R/HLA-B/NCF2/HLA-A/TLR6/CTSS/FCGR1A/TLR4/COMP/ITGB2/CD36/ITGAM/CD14/HLA-DQA1/HLA-DPA1/CYBB/HLA-DOA/MARCO/HLA-DMA/HLA-DRA/HLA-DPB1/MRC1/MSR1/HLA-DRB1/CLEC7A/CD209/HLA-DQA2/SFTPD/TUBB2A/THBS1/CORO1A/DYNC2H1/RAB7B/ATP6V1E2/NCF4/ITGB5/ATP6V1G1/LAMP1/ATP6AP1/COLEC11/CANX/LAMP2/CALR/SCARB1/ITGB3/TUBB3/FCGR3B/NCF1",56
"hsa04022","hsa04022","cGMP-PKG signaling pathway","60/1513","167/8024",1.15253604179242e-07,5.2028769886629e-06,3.41427970275347e-06,"ADCY2/KCNMA1/PDE2A/PDE3B/PDE3A/GUCY1A2/KCNMB1/ADRA2A/PIK3R6/PIK3CG/TRPC6/PIK3R5/ADORA3/PRKG1/ADCY3/GUCY1B1/PLCB2/PLCB4/MEF2C/KNG1/ADCY4/GUCY1A1/NFATC2/PDE5A/FXYD2/CACNA1C/IRS1/MRVI1/SLC8A1/ADRA2B/AGTR1/ADRA1B/PLCB1/CNGB1/EDNRA/ADRB2/GATA4/NFATC4/ATP2B1/ADRB3/NPR2/MEF2A/ATP1B1/RGS2/ITPR2/EDNRB/ITPR1/CREB3L2/ATP1B3/ADCY1/CACNA1F/IRS2/ATP1B2/ADRA1D/CALM1/BDKRB2/NOS3/NPPB/INSR/ADCY5",60
"hsa04610","hsa04610","Complement and coagulation cascades","37/1513","85/8024",1.3288931189312e-07,5.24912781977824e-06,3.44463084775588e-06,"CR1/C4BPB/C5/CFI/C1QA/C5AR1/C1QB/C2/C7/VWF/C3AR1/F13A1/C1R/CFD/A2M/C1QC/VSIG4/ITGB2/F2RL3/CFHR1/ITGAM/KNG1/PROS1/ITGAX/SERPINA1/VTN/C1S/F3/F8/F5/CFB/CD55/BDKRB2/C8G/PROCR/TFPI/F2RL2",37
"hsa04672","hsa04672","Intestinal immune network for IgA production","25/1513","49/8024",3.70605940492537e-07,1.30123863550713e-05,8.53910763474032e-06,"CD28/TNFSF13B/HLA-DMB/IL15RA/IL10/CCR9/CD86/HLA-DQA1/HLA-DPA1/HLA-DOA/HLA-DMA/HLA-DRA/HLA-DPB1/HLA-DRB1/CCR10/CD40/IL15/HLA-DQA2/CXCR4/IL6/TNFSF13/ITGA4/CCL28/CXCL12/TGFB1",25
"hsa04611","hsa04611","Platelet activation","47/1513","124/8024",4.57686173005657e-07,1.44628830669788e-05,9.49096590338048e-06,"ADCY2/GUCY1A2/FCGR2A/FCER1G/PIK3R6/VWF/PIK3CG/TBXAS1/PLA2G4A/SYK/F2RL3/LCP2/PIK3R5/PRKG1/ADCY3/GUCY1B1/PLCB2/PLCB4/PRKACB/FERMT3/PTGIR/ADCY4/GUCY1A1/TBXA2R/P2RY12/RASGRP1/PIK3CD/P2RY1/PLCB1/GP5/MAPK11/PIK3R3/ARHGAP35/PLA2G4C/BTK/APBB1IP/ITPR2/ITPR1/ADCY1/PIK3CB/LYN/PLA2G4F/PRKCZ/NOS3/ITGB3/ADCY5/GP9",47
"hsa04015","hsa04015","Rap1 signaling pathway","69/1513","210/8024",6.82422195129754e-07,1.96041285146366e-05,1.28648011904844e-05,"FGF10/ADCY2/FGF7/LPAR5/RAPGEF5/IGF1/FPR1/KITLG/ITGB2/CSF1/F2RL3/ITGAM/LCP2/LPAR1/VEGFC/ADCY3/PLCB2/PLCB4/PRKCB/ADCY4/PIK3CD/HGF/ITGAL/P2RY1/RASGRP3/RAC2/PDGFRB/PLCB1/DOCK4/MAPK11/PIK3R3/RASSF5/PDGFC/ARAP3/VAV1/TEK/THBS1/PRKD1/MAGI3/SIPA1/RGS14/FGF1/APBB1IP/RAPGEF4/PDGFRA/FYB1/KDR/PRKCA/RRAS/ADORA2B/MAGI1/PDGFB/BRAF/KIT/ADCY1/PIK3CB/SIPA1L1/ANGPT2/ADORA2A/RALB/PRKCZ/CALM1/FLT1/LPAR3/INSR/ITGB3/ADCY5/RAP1GAP/DRD2",69
"hsa04020","hsa04020","Calcium signaling pathway","64/1513","193/8024",1.20729210437953e-06,3.17920254153275e-05,2.08628547862076e-05,"ADCY2/P2RX5/PTGFR/CACNA1H/GNAL/HTR2B/RYR2/GNA14/ERBB4/GRIN2C/GNA15/ADCY3/PLCB2/PLCB4/PRKCB/PRKACB/CAMK1D/HRH2/CYSLTR1/CYSLTR2/ADCY4/TBXA2R/CACNA1C/SLC8A1/PTAFR/AGTR1/ADRA1B/TNNC2/ITPKB/PDGFRB/PLCB1/EDNRA/ADRB2/HTR7/CXCR4/PDE1C/P2RX6/ATP2B1/CAMK1/ORAI3/ADRB3/PDGFRA/ITPKA/TPCN2/ITPR2/PRKCA/EDNRB/ITPR1/CAMK2D/ADORA2B/PHKG1/GRIN2D/ERBB2/ADCY1/CACNA1F/ADRA1D/ADORA2A/CALM1/CACNA1I/HTR4/BDKRB2/NOS3/TACR3/P2RX2",64
"hsa05322","hsa05322","Systemic lupus erythematosus","48/1513","133/8024",1.82565282330093e-06,4.25633978720745e-05,2.79313437068577e-05,"CD28/HLA-DMB/C5/C1QA/FCGR2A/C1QB/C2/C7/C1R/CTSG/IL10/C1QC/FCGR1A/CD86/HLA-DQA1/HLA-DPA1/HLA-DOA/HLA-DMA/HLA-DRA/HLA-DPB1/HLA-DRB1/CD40/C1S/HLA-DQA2/HIST2H2BE/HIST1H2BD/HIST1H2BE/HIST1H3H/HIST1H2BC/HIST2H2BF/HIST1H2BO/HIST1H2BH/HIST1H4I/HIST1H2BK/HIST1H2AG/HIST1H2BN/HIST1H2BG/HIST1H4H/HIST1H3G/HIST1H3E/HIST1H3A/HIST3H2A/HIST3H3/HIST3H2BB/C8G/HIST1H2AE/HIST1H2BF/FCGR3B",48
"hsa04061","hsa04061","Viral protein interaction with cytokine and cytokine receptor","39/1513","100/8024",1.88572015888938e-06,4.25633978720745e-05,2.79313437068577e-05,"CCL13/CCL8/IL18/TNFRSF14/CCL2/CCL18/CCL3L1/CCL3L3/CCL4/CXCL1/PF4V1/IL10/IL22RA1/CCR9/CSF1/CCL3/CCL4L2/CCL4L1/TNFSF14/TNFRSF10A/CCR10/IL6ST/IL2RG/PPBP/IL18R1/CCR5/CXCR4/IL6R/IL6/CXCL14/CCR3/IL20RB/TNFRSF1B/IL20RA/CCL28/CXCL12/CX3CL1/CCL5/CCR7",39
"hsa05146","hsa05146","Amoebiasis","39/1513","102/8024",3.35145105442236e-06,7.06039022131643e-05,4.63323408927161e-05,"TLR2/GNAL/CXCL1/CTSG/IL10/TLR4/GNA14/ITGB2/GNA15/ITGAM/CD14/COL4A3/PLCB2/PLCB4/PRKCB/PRKACB/LAMB3/COL4A4/LAMA2/PIK3CD/LAMC3/TGFB3/PLCB1/PIK3R3/ARG1/IL6/TGFB2/RAB7B/PRKCA/LAMB2/LAMC1/ADCY1/PIK3CB/HSPB1/MUC2/IL1R2/TGFB1/C8G/LAMA1",39
"hsa04512","hsa04512","ECM-receptor interaction","35/1513","88/8024",3.7308038182509e-06,7.30382616888801e-05,4.79298386166202e-05,"SV2B/COL6A5/VWF/COMP/SPP1/CD36/CD44/TNXB/COL4A3/LAMB3/COL4A4/LAMA2/LAMC3/VTN/ITGA9/GP5/THBS1/ITGB8/ITGA7/ITGA4/ITGA1/ITGB5/LAMB2/LAMC1/ITGA10/COL6A3/COL9A3/COL9A1/SDC1/ITGB3/GP9/TNR/ITGA8/LAMA1/RELN",35
"hsa04929","hsa04929","GnRH secretion","28/1513","64/8024",3.92927357187013e-06,7.30382616888801e-05,4.79298386166202e-05,"CACNA1H/KCNJ5/SPP1/GPER1/PLCB2/PLCB4/PRKCB/ARRB2/PIK3CD/CACNA1C/GABBR1/PLCB1/PIK3R3/TRPC1/ITPR2/PRKCA/ITPR1/KCNN4/PIK3CB/CACNA1F/CACNA1I/KISS1/KCNJ6/HCN2/KCNN2/TRPC5/CGA/LHB",28
"hsa04072","hsa04072","Phospholipase D signaling pathway","51/1513","148/8024",4.20511493519957e-06,7.38231288623925e-05,4.84448913587319e-05,"ADCY2/LPAR5/PTGFR/FCER1G/PIK3R6/PIK3CG/DGKE/PLA2G4A/SYK/KITLG/PLPP2/DGKH/PIK3R5/CYTH4/LPAR1/ADCY3/PLCB2/PLCB4/DGKG/LPAR6/ADCY4/PIK3CD/SHC2/AGTR1/PDGFRB/PLCB1/PIK3R3/PDGFC/PLPP3/PLD1/PLA2G4C/DNM3/RAPGEF4/PDGFRA/PRKCA/DGKQ/RRAS/DGKD/CYTH1/PDGFB/KIT/ADCY1/PIK3CB/PLA2G4F/DGKI/GAB2/RALB/AGPAT5/LPAR3/INSR/ADCY5",51
"hsa04970","hsa04970","Salivary secretion","35/1513","90/8024",6.78691811002378e-06,0.000112877164356185,7.40732890678496e-05,"ADCY2/KCNMA1/GUCY1A2/CAMP/LYZ/PRKG1/ADCY3/GUCY1B1/PLCB2/PLCB4/PRKCB/PRKACB/ADCY4/GUCY1A1/CST4/FXYD2/SLC12A2/ADRA1B/PLCB1/ADRB2/ATP2B1/ADRB3/ATP1B1/BST1/ITPR2/PRKCA/ITPR1/KCNN4/ATP1B3/ADCY1/ATP1B2/ADRA1D/CALM1/DMBT1/ADCY5",35
"hsa05416","hsa05416","Viral myocarditis","26/1513","60/8024",1.07012677513167e-05,0.000169080030470803,0.000110955249842599,"HLA-F/CD28/HLA-DMB/HLA-B/HLA-A/ICAM1/ITGB2/CD86/HLA-DQA1/HLA-DPA1/HLA-DOA/HLA-DMA/HLA-DRA/HLA-DPB1/PRF1/HLA-DRB1/LAMA2/ITGAL/CD40/RAC2/HLA-DQA2/CCND1/SGCB/EIF4G2/CD55/LAMA1",26
"hsa04010","hsa04010","MAPK signaling pathway","85/1513","294/8024",1.34329945213546e-05,0.000202134584226098,0.00013264661256676,"FGF10/FGF7/TGFA/CACNA2D4/MAPT/CACNB4/CACNA1H/PLA2G4A/IGF1/KITLG/ERBB4/FAS/CSF1/CD14/AREG/NTRK2/VEGFC/PRKCB/MAP4K1/RASGRP4/PRKACB/MEF2C/HSPA6/CACNA2D2/ARRB2/RASGRP1/HGF/CACNA1C/TGFB3/RASGRP3/RAC2/PDGFRB/CACNB1/MAPK11/PDGFC/GADD45B/CACNA2D3/TEK/CACNA2D1/MECOM/RELB/RPS6KA2/PLA2G4C/MAP3K12/MAP3K3/FGF1/MKNK1/MAPKAPK3/CDC25B/DUSP10/PDGFRA/TGFB2/MYC/KDR/PRKCA/RRAS/MAP3K20/MAP3K6/PDGFB/TGFBR1/RPS6KA3/BRAF/RASA1/RPS6KA6/GADD45G/ERBB2/RASGRF1/STK3/KIT/CACNA1F/CACNG4/PLA2G4F/HSPB1/MAP3K13/RPS6KA5/DUSP5/DUSP16/ANGPT2/DUSP8/FLT1/CACNA1I/TGFB1/INSR/EREG/NTF4",85
"hsa04913","hsa04913","Ovarian steroidogenesis","23/1513","51/8024",1.55235750521048e-05,0.00022297498711205,0.000146322693074863,"ADCY2/CYP1A1/HSD3B2/HSD17B2/PLA2G4A/IGF1/AKR1C3/ADCY3/PRKACB/BMP6/ADCY4/PLA2G4C/ADCY1/ACOT4/PLA2G4F/CYP19A1/HSD3B1/CYP11A1/SCARB1/INSR/ADCY5/CGA/LHB",23
"hsa04713","hsa04713","Circadian entrainment","36/1513","97/8024",1.72130927458555e-05,0.000236492926421318,0.000155193559310459,"ADCY2/GRIA4/GUCY1A2/CACNA1H/KCNJ5/RYR2/GRIN2C/PRKG1/ADCY3/GUCY1B1/PLCB2/PLCB4/PRKCB/PRKACB/ADCY4/GUCY1A1/NOS1AP/CACNA1C/PLCB1/PER3/GNG11/PRKCA/ITPR1/CAMK2D/GNG2/GNB4/GRIN2D/ADCY1/RPS6KA5/GRIA3/CALM1/CACNA1I/KCNJ6/ADCY5/MTNR1B/GNGT1",36
"hsa04925","hsa04925","Aldosterone synthesis and secretion","36/1513","98/8024",2.2348371977468e-05,0.000294253564369995,0.000193097775419351,"ADCY2/PDE2A/HSD3B2/CACNA1H/KCNJ5/ADCY3/PLCB2/PLCB4/PRKCB/PRKACB/CAMK1D/ADCY4/KCNK3/CACNA1C/AGTR1/PLCB1/DAGLA/ATP2B1/CAMK1/PRKD1/ATP1B1/ITPR2/PRKCA/ITPR1/CAMK2D/CREB3L2/ATP1B3/ADCY1/CACNA1F/ATP1B2/CALM1/CACNA1I/HSD3B1/CYP11A1/SCARB1/ADCY5",36
"hsa04724","hsa04724","Glutamatergic synapse","40/1513","114/8024",2.78488451944738e-05,0.00034127978031807,0.000223957750575149,"ADCY2/GRIA4/GRIK2/PLA2G4A/GRIN2C/DLGAP1/ADCY3/PLCB2/PLCB4/PRKCB/PRKACB/SLC1A7/ADCY4/CACNA1C/PLCB1/GRIK4/HOMER3/GNG11/PLD1/PLA2G4C/TRPC1/SLC1A1/DLG4/ITPR2/SHANK3/PRKCA/ITPR1/GNG2/GNB4/GRIN2D/SHANK2/ADCY1/SLC38A1/PLA2G4F/SLC1A2/GRIA3/SHANK1/ADCY5/GNGT1/SLC38A3",40
"hsa04640","hsa04640","Hematopoietic cell lineage","36/1513","99/8024",2.88479909628795e-05,0.00034127978031807,0.000223957750575149,"CR1/HLA-DMB/CD37/CD22/FCGR1A/KITLG/CSF1/CD36/ITGAM/CD44/CD14/CD4/HLA-DQA1/HLA-DPA1/HLA-DOA/CD33/CD34/HLA-DMA/HLA-DRA/HLA-DPB1/HLA-DRB1/FCER2/GP5/HLA-DQA2/CD7/IL6R/IL6/ANPEP/ITGA4/ITGA1/KIT/CD55/IL1R2/ITGB3/GP9/GYPA",36
"hsa05140","hsa05140","Leishmaniasis","30/1513","77/8024",2.91599812297085e-05,0.00034127978031807,0.000223957750575149,"CR1/HLA-DMB/TLR2/FCGR2C/FCGR2A/NCF2/IL10/FCGR1A/TLR4/ITGB2/ITGAM/HLA-DQA1/HLA-DPA1/CYBB/HLA-DOA/HLA-DMA/HLA-DRA/PRKCB/HLA-DPB1/HLA-DRB1/TGFB3/MAPK11/HLA-DQA2/TGFB2/ITGA4/NCF4/IFNGR1/TGFB1/FCGR3B/NCF1",30
"hsa04921","hsa04921","Oxytocin signaling pathway","50/1513","154/8024",3.3091010815573e-05,0.000373455693490039,0.000245072523709319,"ADCY2/CACNA2D4/CACNB4/GUCY1A2/KCNJ5/PIK3R6/PIK3CG/PLA2G4A/KCNJ2/RYR2/PIK3R5/ADCY3/GUCY1B1/PLCB2/TRPM2/PLCB4/PRKCB/PRKACB/CAMK1D/MEF2C/ADCY4/GUCY1A1/CACNA2D2/NFATC2/PRKAA2/CACNA1C/PLCB1/CACNB1/RCAN1/CCND1/NFATC4/CACNA2D3/CACNA2D1/PLA2G4C/CAMK1/NPR2/RGS2/ITPR2/PRKCA/ITPR1/CAMK2D/ADCY1/CACNA1F/CACNG4/PLA2G4F/CALM1/KCNJ6/NOS3/ADCY5/CDKN1A",50
